LEXEME,REPLACEMENT,COMMENT
"ku(tetema) see #528","ku",
"pl.amakala(s.eikala)","amakala",
"igego-ja-ko#","igego-ja-ko",
"1) ng'hoso, 2) mbuku","ng'hoso",
"mpambo/enono)","mpambo",
"(kw))leeruka","leeruka",
"1)uguhola;2)ugukila","uguhola",
"1)gusunika 2)kwenyegeza - to push firewood or ***","gusunika",
"1)omuramu,2)omuramukazi","omuramu",
"1)sobukwe(yours)databukwe(mine){male} 2)nyokobukwe","sobukwe",
"1)okuryeka(mtu) 2)okotokera((kitu)=kufukia)","okuryeka",
"1)kinyongo 2)kikwabhe","kinyongo",
"imbwa e:mbwa]","imbwa",
"uku)humisa","humisa",
"ihi?","ihi",
"ku-tililika?","ku-tililika",
"mashuaa?","mashuaa",
"ndai?","ndai",
"mbwai?","mbwai",
"ku-kakama?","ku-kakama",
"ku-humuiza?","ku-humuiza",
"ulimi?","ulimi",
"ngahi?","ngahi",
"ziso?","ziso",
"mtatu, mtandatu?!","mtatu",
"ku-embika mpaahoe?","ku-embika mpaahoe",
"ntunda?, sasa","ntunda",
"mntumbwi?","mntumbwi",
"ziko da kuokea...","ziko da kuokea...",
"tukwa?","tukwa",
"kuondeza?","kuondeza",
"ku-ea?","ku-ea",
"ku-kintana?","ku-kintana",
"ndani?","ndani",
"nyihi (ini)  # nyini ? #","nyihi",
"-ao?","-ao",
"kiva  # kira ? #","kiva",
"koshi  # kashi ? #","koshi",
"no  # uo ? #","no",
"kuvinavina  # kurinarina ? #","kuvinavina",
"-segeleni hamwe?","-segeleni hamwe",
"gedele, ngindu?","gedele",
"ilihi?","ilihi",
"mgati, kugati?","mgati",
"ku-wa na mimba, ku-banang..?","ku-wa na mimba",
"ku-dengeleza, ku-mulekele..?","ku-dengeleza",
"nani?","nani",
"vilihi? (-ki)","vilihi",
"-gubula, ku-manyika ..?","-gubula",
"vinga?","vinga",
"ilikwi?","ilikwi",
"weni?","weni",
"chani?","chani",
"urehebengi enyanagau enyerere       ?","urehebengi enyanagau enyerere",
"okorenta, ase..... ?","okorenta",
"gotindeka, gotinguta(person)      ?","gotindeka",
"(bi)renga,egaching'ana ki?","renga",
"koabusa   ???","koabusa",
"amo  ?","amo",
"enyongo,ensingo,ekebekerer              ?","enyongo",
"gutora amaoga   ???","gutora amaoga",
"rinyamoutokia?","rinyamoutokia",
"ogocha mobosokano  ?","ogocha mobosokano",
"erusa,ribaga,riogotimoka    ?","erusa",
"amasikani anyasae ??","amasikani anyasae",
"omgorondo     ?","omgorondo",
"chitoro  ?","chitoro",
"kwonora   ?","kwonora",
"okonyirora      ?","okonyirora",
"emeremo em ?","emeremo em",
"konara?,koraba","konara",
"goikaransara ebisonsogor...?","goikaransara ebisonsogor...",
"ararire,amanyekemire ?","ararire",
"gokebera?,gosaba","gokebera",
"ekerimbote?,omouko","ekerimbote",
"kobiringa,koborongora ?","kobiringa",
"kinyani  # kinyawi ? #","kinyani",
"luma  # iuma, uma ? #","luma",
"daraja, mdando  # mbando ? #","daraja",
"mshoghodi  # mshoghadi ? #","mshoghodi",
"ilinga?","ilinga",
"kyombo  # fyombo ? #","kyombo",
"ingaa?","ingaa",
"rongo  # vongo ? #","rongo",
"mburi  # nuburi ? #","mburi",
"vura  # uura ? #","vura",
"ivwaranisha  # ivwaramsha ? #","ivwaranisha",
"ichamua  # iichamua ? #","ichamua",
"ilopoa  # ilodoa ? #","ilopoa",
"ku-migururja?","ku-migururja",
"mufumu?","mufumu",
"ku-migirirya?","ku-migirirya",
"fuwe ?","fuwe",
"bimeka?","bimeka",
"niki ?","niki",
"mugulo ?","mugulo",
"mellevu?","mellevu",
"nani ?","nani",
"kutigihe ?","kutigihe",
"kuchumbagila  ?","kuchumbagila",
"(u)kurandura ?","kurandura",
"kucha ibiche ?","kucha ibiche",
"-ngabe?","-ngabe",
"kulila ?","kulila",
"umusururu   ?","umusururu",
"impungurano ?","impungurano",
"kuhihiriza ?","kuhihiriza",
"kwiiba ?","kwiiba",
"impyizi  ?","impyizi",
"ejobundi ?","ejobundi",
"inde?","inde",
"iki?","iki",
"(kwa)njara  ??","njara",
"(ku)undela ngana ?, (ku)hondelangana","undela ngana",
"ebileju(matalila,manina,muleju)  ?","ebileju",
"(kukonja)e.g.construct a boat","e.g.construct a boat",
"(ku)shobeeleza,kweegekana  ?","shobeeleza",
"(o)kwoomoka-kwoig...?","kwoomoka-kwoig...",
"pl.amakala(s.eikala)","pl.amakala",
"(kanda-adopted now)  !","!",
"omumambya,omusheesho,gwobwiile ?","omumambya",
"shozaala,nyokozaala/tatazaala mazaala?","shozaala",
"(ku)lekela,(ku)whao?","lekela",
"-liya,ki?(kiiya)","-liya",
"okwigura(original),kutobola(modern) ?","okwigura",
"(ku)tuula?","tuula",
"manja , enshasi z'omulilo ?","manja",
"kukwata aitama?","kukwata aitama",
"ubhurito  ???","ubhurito",
"nyamaranga,kembhore ?","nyamaranga",
"mbaza,bisare(people)  ?","mbaza",
"chahe?","chahe",
"rihtohto riroba  ?","rihtohto riroba",
"ritoto(leaf),urunyaki(grass)  ???","ritoto",
"lingari ?","lingari",
"rissossoni   ?","rissossoni",
"kwihtora  ?","kwihtora",
"komosha ?","komosha",
"wewe?","wewe",
"neke? kegoroke?   (for specific inguiry)","neke? kegoroke",
"kotereka,kwikaryakia ?","kotereka",
"kotandeka/kozaburya(small stick) ?","kotandeka/kozaburya",
"kwikenda,kwirikama,khobabwahene ?","kwikenda",
"simya(for fire),malamo obuile  ?(for thirsty)","simya",
"mkula ?","mkula",
"-bole ?","-bole",
"urula ?","urula",
"omwenikili ?","omwenikili",
"olwimbo ?","olwimbo",
"omufwa mungu  ?","omufwa mungu",
"omuyala wapo/omundulume waye ?","omuyala wapo/omundulume waye",
"ehibalo ?","ehibalo",
"echibanda,echiuna ?","echibanda",
"omwiko,echikokotel ?","omwiko",
"niga?","niga",
"niki?","niki",
"inyofi(pl.jinyofi) ?","inyofi",
"mreka  # mreke ? #","mreka",
"nyingi?","nyingi",
"kupenda?","kupenda",
"rikoko  # mikoko, nikoko ? #","rikoko",
"ndaho  # ndako ? #","ndaho",
"kurwa  # kuvwa ? #","kurwa",
"ku-boteleza?","ku-boteleza",
"kudisima?","kudisima",
"ku-mkomebazha?","ku-mkomebazha",
"nyinghahi?","nyinghahi",
"ku-gula na ...?","ku-gula na ...",
"jivu, hivu (mahivu)?","jivu",
"chikombe, nhabatibo?","chikombe",
"choni?","choni",
"ku-toa mahua?","ku-toa mahua",
"masughula?","masughula",
"ku-ianza chowe?","ku-ianza chowe",
"kitakabadhi?","kitakabadhi",
"ku-lolela ...?","ku-lolela ...",
"ku-soligwa?","ku-soligwa",
"mwaba?","mwaba",
"chamiage, chigulo?","chamiage",
"munda ?","munda",
"ku-kologa...?","ku-kologa...",
"-londa?","-londa",
"ku-funghiliza, ku-funga mto ,,,?","ku-funghiliza",
"ku-legelesha mbuli..?","ku-legelesha mbuli..",
"ku-higa?","ku-higa",
"ndama, ng'ombe ..?","ndama",
"kw-isemwa ?","kw-isemwa",
"kota?","kota",
"ine  # ive ? #","ine",
"mia isadu  # = 300 ? #","mia isadu",
"kyovo  # kyoro ? #","kyovo",
"halla  # haua ? #","halla",
"itukwa  # itukwu, itulewa, itulewu ? #","itukwa",
"isia sii  # ? #","isia sii",
"iharyu  # ? #","iharyu",
"ifuha  # ifuna ? #","ifuha",
"itishya [= to feed child by mouth]  # ifishya ? #","itishya",
"mbuu  # mbuy ? #","mbuu",
"imanya  # imarya ? #","imanya",
"mti  # mfi ? #","mti",
"mwafa  # mwasa ? #","mwafa",
"hansi,ifwo,mubutala hansi ?","hansi",
"kubulwa amani,kulengaha?","kubulwa amani",
"kutimbagilizya ?","kutimbagilizya",
"ameno agasong..?","ameno agasong..",
"enfui?","enfui",
"kuhaguka,kulazya(zima mot)?","kuhaguka",
"kwizonga,kuzonga,kuzongolo..?","kwizonga",
"ekilonda,empolela(donda duga)?","ekilonda",
"kucabaho ?","kucabaho",
"kulundula?","kulundula",
"bingaha?,bangaha?","bingaha",
"eleitunganwa?","eleitunganwa",
"namuntuzu?","namuntuzu",
"akasolosondl?,mukanoni?","akasolosondl",
"akafotosi?","akafotosi",
"enduda y'obulofu?","enduda y'obulofu",
"obubanda?","obubanda",
"ekizuri?","ekizuri",
"mbega?","mbega",
"kukolola?","kukolola",
"kukukumba,kukumanya obu/ofu(kukusanytaka)?","kukukumba",
"mkuyu?","mkuyu",
"olunanga?","olunanga",
"imo?","imo",
"kuzala?","kuzala",
"oha?(nani?),kiha?(kipi?)","oha",
"kubuzya,kueekela?","kubuzya",
"kutaha?","kutaha",
"kuseluka,kubila,kutabanguka?","kuseluka",
"ihalala?","ihalala",
"natububi?","natububi",
"-guzu,obwilaguzu(wensi) ?","-guzu",
"byawe,chenu,wenu?","byawe",
"kusunjasunja,kulela kub..?","kusunjasunja",
"kuguma(kuwa gumu)?","kuguma",
"luzuma?","luzuma",
"bantu ?","bantu",
"kusemela(kuwabora),-semela?","kusemela",
"kwekubya,kwelahizya?","kwekubya",
"kubungula,kukwatanisya ?","kubungula",
"kwinika,kukobeka?","kwinika",
"olugo?","olugo",
"kulabula,kuhiga ?","kulabula",
"izona lyona,lunaku lwona?","izona lyona",
"kulwala,kusasura?","kulwala",
"kukona,kutisya?","kukona",
"niki? otiki? ota?","niki? otiki? ota",
"kusubula?","kusubula",
"kuleka?","kuleka",
"kwiseleka?","kwiseleka",
"ida  # eda ? #","ida",
"idi  # inidi, iindi ? #","idi",
"miri  # min', miii ? #","miri",
"mtiri  # mtin' ? #","mtiri",
"nungu  # nu/ngu ? #","nungu",
"iwereta  # iweneta ? #","iwereta",
"itolya  # itoliya ? #","itolya",
"ewa mane  # manq# ? #","ewa mane",
"uangari  # uangavi ? #","uangari",
"otota  # otata, otuta ? #","otota",
"aribu  # anbu ? #","aribu",
"nkwi?","nkwi",
"nkiki?","nkiki",
"endii?","endii",
"-nga?","-nga",
"-booru  # booku ? #","-booru",
"kingaki?","kingaki",
"msenge, kidi  # mfenge ? #","msenge",
"nyiwi?","nyiwi",
"kyooki?","kyooki",
"ngahe?","ngahe",
"igishiliila(pl.ibhishiliila)  ?","igishiliila",
"-ahe?","-ahe",
"umuvyeyi(pl.abhavyeyi) ?","umuvyeyi",
"ugupaapalika;ugukubhit'amabhabha ?","ugupaapalika;ugukubhit'amabhabha",
"ikuvyina ?","ikuvyina",
"igitulililo(pl.ibhilutililo) ?","igitulililo",
"urusaro(pl.insaro,ubhusaro)  ?","urusaro",
"inde? (pl.bhande?)","inde",
"iki? (pl.amaki)","iki",
"omwangalala ?","omwangalala",
"okwimelekulu   ?","okwimelekulu",
"echikingi ?","echikingi",
"okusosyao ?","okusosyao",
"-lume?","-lume",
"okwiusha ?","okwiusha",
"-linga?","-linga",
"walukerwe,libwotota ?","walukerwe",
"akati,munda  ?","akati",
"okumala,okumalishya ?","okumala",
"okusoka/ o ?","okusoka/ o",
"okunyama ?","okunyama",
"okukeya,okuleba ?","okukeya",
"kachali masella,-chali tuba ?","kachali masella",
"okulunduma,okubokoma ?","okulunduma",
"isi,echalo ?","isi",
"obhwalwa(r)  ?","obhwalwa",
"nyabhuoko,ingolima ?","nyabhuoko",
"okubila,okutubhila ?","okubila",
"okulolelela ?","okulolelela",
"amoilo ?","amoilo",
"nika?","nika",
"okufumbika-ira ?","okufumbika-ira",
"ndonya ya kilangVsi ?","ndonya ya kilangVsi",
"kusongukiti  ?","kusongukiti",
"ku(ghofugha)?","ku",
"ku(kala)na ?","kuna",
"kilefu/kinjwemba ?","kilefu/kinjwemba",
"kuluka/kusokola ?","kuluka/kusokola",
"-ninga?","-ninga",
"ku(yenda)kwa maghulu/kutyanga ?","kukwa maghulu/kutyanga",
"ngongu/mitamba  la kolukolu ?","ngongu/mitamba  la kolukolu",
"-ihakala/a samani ?","-ihakala/a samani",
"ku(luka)?","ku",
"ku(tola)kuyegha, papa ?","kukuyegha",
"lisikiyu/masi...","lisikiyu/masi...",
"kikapu/litandavala ?","kikapu/litandavala",
"ku(tiyika) machi?","ku machi",
"(use grass) ?","",
"mbongu,kiyuni ?","mbongu",
"-a samani ?","-a samani",
"ku(hyaghula) ?","ku",
"ku(gubika)mesu ?","kumesu",
"kidokola ?","kidokola",
"chemchemu ?","chemchemu",
"uheveli ?","uheveli",
"ghani ?","ghani",
"liki?","liki",
"kupyaghila ?","kupyaghila",
"ngano  # ngauo ? #","ngano",
"ipuo  # ifuo ? #","ipuo",
"wicho, kiuicho  # kikicho ? #","wicho",
"kihongo  # kihonjo ? #","kihongo",
"mbihu  # mbihu ? #","mbihu",
"-beri  ?","-beri",
"uberi  ?","uberi",
"kulohola ?","kulohola",
"(ku)sozia ?","sozia",
"wa suwa ?","wa suwa",
"kukolera(thing),matumbu ?","kukolera",
"kulintira ?,kukulira","kulintira",
"laga lundupi ?","laga lundupi",
"kuponnya ?","kuponnya",
"kutawa pamwei ?","kutawa pamwei",
"kama videta ?","kama videta",
"(ku)bewa,kulikoma    ?","bewa",
"(ku)vula(nguu) ?","vula",
"(ku)valzia  ??","valzia",
"(ku)yupa(zawadi) ?","yupa",
"(ku)longa,(ku)zyu...?","longa",
"(ku)lyanga/tyanga ?","lyanga/tyanga",
"lifunghusi  ?","lifunghusi",
"ndau ?","ndau",
"lgutu  ?","lgutu",
"nkati ?","nkati",
"mtuyi ?","mtuyi",
"mtua,lkambaku ?","mtua",
"njiwa,shlpweri    ?","njiwa",
"kufua ?","kufua",
"mtuwa,(mbuyi) ?","mtuwa",
"shimpund  ?","shimpund",
"(ku)ula ?","ula",
"-doda ?","-doda",
"vidoda ?","vidoda",
"kwavula  ?","kwavula",
"kudumbira ?","kudumbira",
"lteti? (pl.miteti)","lteti",
"kwisi,mmkati ?","kwisi",
"lifufu ?","lifufu",
"(ku)lowa ?","lowa",
"kwikala,(ku)livaga ?","kwikala",
"shwu/shivu ?","shwu/shivu",
"luti,miti,lsontu misontu ?","luti",
"itumbaku ?","itumbaku",
"(ku)litapa   ?","litapa",
"(ku)lirapa   ?","lirapa",
"(ku)timbula?,(ku)timbulira","timbula",
"libuhi ?","libuhi",
"shsoweru (pl.visoweru) ?","shsoweru",
"(ku)fira ?","fira",
"(ku)lawlira  ?","lawlira",
"ga?","ga",
"shi?","shi",
"kulififa pa shbambaza ?","kulififa pa shbambaza",
"uruka wamoru  # wamotu ? #","uruka wamoru",
"mneng'a, mfu  # menga ? #","mneng'a",
"ib*i?","ib*i",
"choiki?","choiki",
"ivaria, ichemsha  # ivana ? #","ivaria",
"chandu, cha  # eha ? #","chandu",
"ngisese  # ngisise, ngiseje ? #","ngisese",
"mbishi, ngiboru  # mbichi ? #","mbishi",
"iateka  # ialeka ? #","iateka",
"inguruna  # ingurima ? #","inguruna",
"ilikilia  # ilihilia ? #","ilikilia",
"ifurafura, isomva  # isouwa ? #","ifurafura",
"ikania, ifikiri  # ihania, ifihiri ? #","ikania",
"ikiria  # ihiria ? #","ikiria",
"mrika  # mriha ? #","mrika",
"kaa  # haa ? #","kaa",
"ikomana  # ikoreana, ikoriana ? #","ikomana",
"mnyabwolo;umunebwe ?","mnyabwolo;umunebwe",
"inswa,ibhineganshinga  ??","inswa",
"ukunkabhukanya ?","ukunkabhukanya",
"mupata?,ikulubhebha;mupanga(mubata ?)","mupata",
"ukgalama;ukulala ubhugalame  ?","ukgalama;ukulala ubhugalame",
"bhingahe?","bhingahe",
"igiho ?","igiho",
"mukwe;umufansoni ?","mukwe;umufansoni",
"ibhanvu ?","ibhanvu",
"kyahe?","kyahe",
"ukucha ulubhanga ?","ukucha ulubhanga",
"ukuleka;ukesiga  ?","ukuleka;ukesiga",
"ukusunika;ukutembagaza   ?","ukusunika;ukutembagaza",
"ukutuma;ukulungika;ukulangila ?","ukutuma;ukulungika;ukulangila",
"ikikilo ?","ikikilo",
"wene ?","wene",
"gukwe;kaaka ?","gukwe;kaaka",
"tukuhala ?","tukuhala",
"enamunsi ?;ejobhundi","enamunsi ?;ejobhundi",
"ukuubhula /ukuhubhula ?","ukuubhula /ukuhubhula",
"akamiina  ?","akamiina",
"ukulonga;ukwuzulachane  ?","ukulonga;ukwuzulachane",
"inalele;akabhagali ?","inalele;akabhagali",
"ukuhomba;ukwonda ?","ukuhomba;ukwonda",
"umwagi;umusumpa ?","umwagi;umusumpa",
"ukusobhola;ukutonola;ukuhalula ?","ukusobhola;ukutonola;ukuhalula",
"ukulobhamla ?; ugutolagula ?","ukulobhamla ?; ugutolagula",
"ukugumako ?","ukugumako",
"ninde?","ninde",
"ikinyogoto ?","ikinyogoto",
"ukukanyalana ?","ukukanyalana",
"ukwifumbata;ukwifata ubhulush  ?","ukwifumbata;ukwifata ubhulush",
"ivyondo ?","ivyondo",
"okohoyera,okotomba ?","okohoyera",
"gotania/ukurutia ?","gotania/ukurutia",
"(okogoga)ugusincha?","ugusincha",
"iching'ombe ???","iching'ombe",
"omonene,umuhiku ?","omonene",
"kehai?","kehai",
"obochabo,ubunyan?","obochabo",
"ekesagia/orosegya ?","ekesagia/orosegya",
"ichimboto(pl.),emboko(sing.)  ?","ichimboto",
"gonchehya ???","gonchehya",
"okolea ikohor...?","okolea ikohor...",
"(uku)rurwana ?","rurwana",
"ng'wi?","ng'wi",
"nke?","nke",
"inyonga/enter.....?","inyonga/enter.....",
"ukuhikana hang'...?","ukuhikana hang'...",
"ekekong'u ?","ekekong'u",
"ongeha/gota enchera ?","ongeha/gota enchera",
"obhombokero,   ekembokero?","obhombokero",
"ogotokera, ukuhirabhwi  ?","ogotokera",
"ukurutirya,ukwigatera,okobhandirrya?","ukurutirya",
"endrrwe?","endrrwe",
"omoreri, omomaryogo?","omoreri",
"irenga?","irenga",
"ikirungusi  ?","ikirungusi",
"okogota,okoharo   ?","okogota",
"orohamb  ?","orohamb",
"hai?","hai",
"obhoharo,obhosambareku ?","obhoharo",
"ukubhina,ogotenga,ugutam  ?","ukubhina",
"ubhumwamu,ubhwire,gisunt  ?","ubhumwamu",
"uguchwariya ?","uguchwariya",
"ing'iti-nyamururai,nwembe tyekwe ?","ing'iti-nyamururai",
"(omonto)egone, eroho, ikuge ?","egone",
"ugutura ?   ichihagwe","ugutura ?   ichihagwe",
"uguchubhurya,ukwimurya,okoharahara ?","uguchubhurya",
"ukungura ???(see #834)","ukungura",
"ku see #528","ku",
"ogotegerya,okohenyeka, ukungura???","ogotegerya",
"ogosabha isire,ekebete ?","ogosabha isire",
"ne ng'wei?","ne ng'wei",
"ukwimya,ukubhusura,ogokomya?,ogosemeka","ukwimya",
"ukwirrura,ogosonga,ogosensea?","ukwirrura",
"okogaranchora,okohonehora,okobhomobokora?","okogaranchora",
"okorengoramaki,etaro,ukuhumbya,okogendra ?","okorengoramaki",
"(n)zuzi?","zuzi",
"zino, disongo..?","zino",
"midevwu?","midevwu",
"-imao?","-imao",
"n(d)zo(t)zi, ?","nzozi",
"?","",
"-keke, -pangegon..?","-keke",
"mgong'oh?","mgong'oh",
"-...miawa?","-...miawa",
"nhsemwa?","nhsemwa",
"gwe nani?","gwe nani",
"mkulu, komala?","mkulu",
"ku-gudema gwaya?","ku-gudema gwaya",
"ku-ng'wa nghab..?","ku-ng'wa nghab..",
"ku-guma maho?","ku-guma maho",
"ku-isangal..?","ku-isangal..",
"kw-iga, ku-sondele?","kw-iga",
"ku-hishimu?","ku-hishimu",
"m mhungi?","m mhungi",
"ku-finga, ku-zindi...?","ku-finga",
"-ilihi?","-ilihi",
"-imloba?","-imloba",
"ku-solakwa nguvu?","ku-solakwa nguvu",
"mbogo, bud..?","mbogo",
"ku-finya, ku-nu..?","ku-finya",
"ku-chunga  eg. ku-chunga ng'ombe","ku-chunga  eg. ku-chunga ng'ombe",
"ngubiko, chisito?","ngubiko",
"-chigugumiza?","-chigugumiza",
"vilinga?","vilinga",
"wenu?","wenu",
"kw-ifyana  ?","kw-ifyana",
"(cha)songoreka; (cha)kunga   ?","songoreka; kunga",
"daraja-chambuki  ?","daraja-chambuki",
"ku-katalakam  ?","ku-katalakam",
"njulai  ?","njulai",
"mwuanga ?","mwuanga",
"itori  ?","itori",
"anrira ?","anrira",
"lume(i)  ?","lume",
"kunyoso  ?","kunyoso",
"ruwarra; ku-tunga     ?","ruwarra; ku-tunga",
"lufiwola  ?","lufiwola",
"mwri  wa  nkyera  ?","mwri  wa  nkyera",
"kona,  ku-langa ?","kona",
"ku-muhera; ku-twala  ?","ku-muhera; ku-twala",
"ani?","ani",
"chee?","chee",
"ung'anyi  # unganyi ? #","ung'anyi",
"ffwe/ffe?","ffwe/ffe",
"muwendo?","muwendo",
"-meka ?","-meka",
"buugi ?","buugi",
"kijanyaalo ?","kijanyaalo",
"luvule/luviili?","luvule/luviili",
"kisinz...?","kisinz...",
"ku-jiba/jeba?","ku-jiba/jeba",
"ssonko ?","ssonko",
"anei?","anei",
